"0","  cds_exprs$expectation[cds_exprs$expectation < min_expr] <- min_expr"
"0","  if (!is.null(panel_order)) {"
"0","    cds_exprs$feature_label <- factor(cds_exprs$feature_label,"
"0","                                      levels = panel_order)"
"0","  }"
"0","  q <- ggplot(aes(pseudotime, expression), data = cds_exprs)"
"0","  if (!is.null(color_cells_by)) {"
"0","    q <- q + geom_point(aes_string(color = color_cells_by),"
"0","                        size = I(cell_size), position = position_jitter(horizontal_jitter,"
"0","                                                                        vertical_jitter))"
"0","    if (class(colData(cds_subset)[, color_cells_by]) == ""numeric"") {"
"0","      q <- q + viridis::scale_color_viridis(option = ""C"")"
"0","    }"
"0","  }else {"
"0","    q <- q + geom_point(size = I(cell_size), position = position_jitter(horizontal_jitter,"
"0","                                                                        vertical_jitter))"
"0","  }"
"0","  q <- q + geom_line(aes(x = pseudotime, y = expectation),"
"0","                     data = cds_exprs, size=line.size)"
"0","  q <- q + scale_y_log10() + facet_wrap(~feature_label, nrow = nrow,"
"0","                                        ncol = ncol, scales = ""free_y"")"
"0","  if (min_expr < 1) {"
"0","    q <- q + expand_limits(y = c(min_expr, 1))"
"0","  }"
"0","  q <- q + ylab(""Expression"")"
"0","  q <- q + xlab(""pseudotime"")"
"0","  #q <- q + monocle_theme_opts()"
"0","  q"
"0","}"
